sqft,bedrooms,bathrooms,area,price
3974,1,2,FC Road,54343489
1660,5,2,Camp,23135612
2094,4,1,Gokhale Nagar,24332800
1930,2,2,Karve Road,23011410
1895,1,1,Budhwar Peth,16949760
3892,1,1,Punawale,37109622
2438,2,3,Budhwar Peth,23206313
2969,4,3,Bopkhel,26844786
1266,1,3,Nigdi,12424662
2038,1,3,Kalewadi,17820860
1130,5,2,Hadapsar,12767540
2282,4,3,Kasarwadi,21386538
2935,1,2,Rajgurunagar,21084660
3971,4,3,Balewadi,53189228
3719,2,2,Shivaji Nagar,45803776
930,3,1,Talegaon Dabhade,7271511
2485,1,2,Deccan Gymkhana,35011035
1569,5,2,Dapodi,14237258
3191,2,3,Kurali,24665236
2315,4,2,Bhekrainagar,19475779
3653,2,1,Kalewadi,31735810
3233,1,1,Dapodi,26292328
2015,4,3,Somwar Peth,20754289
1755,3,1,Hinjewadi,23791728
3124,2,2,Kondhwa,28918644
1984,1,1,Kiwale,16000355
1259,5,3,Dehu,10130570
821,4,2,Bund Garden,11540986
3100,2,3,Kurali,24056331
1547,2,2,Model Colony,20390784
3704,3,1,FC Road,50641881
1274,3,3,Tilak Road,13598112
1882,5,3,Shewalewadi,19632940
3358,5,2,Talegaon Dabhade,24459077
2847,1,3,Range Hills,34368575
3547,1,2,Shivaji Nagar,43037958
1775,5,2,Ambegaon,14786831
2606,5,2,Punawale,25975815
989,4,2,Talegaon Dabhade,8003808
3805,3,1,Talawade,27476202
3534,1,2,Tadiwala Road,46715422
3805,3,3,Moshi,33483843
1362,3,1,JM Road,18567985
2699,5,3,Manchar,20473527
2067,4,1,Somwar Peth,20321969
3679,2,2,Charholi,35273606
2328,4,1,Kasarwadi,22193787
1446,4,1,Gahunje,12135552
2868,3,3,Thergaon,28263835
3688,4,3,Sinhagad Road,36086486
3014,1,2,Talegaon Dabhade,22094364
2097,3,1,Bopkhel,18076757
3235,1,1,Upper Indira Nagar,30872008
1400,2,1,Alandi,11230332
3163,3,2,Budhwar Peth,28978715
2861,2,2,Pimple Nilakh,25975654
1041,3,2,Kapurhol,8423129
2841,5,2,Alandi,22451067
3624,4,2,Pune Railway Station,37131464
3412,5,3,Manchar,25379096
3745,2,1,Dighi,30586677
2163,4,1,Kasba Peth,22568906
2939,3,1,Pimple Saudagar,29758581
2190,4,1,Dhayari,19192927
3803,1,1,Balewadi,49323773
2278,4,1,Wakad,33048528
